W0918 16:14:22.816000 10012 site-packages\torch\utils\flop_counter.py:113] triton not found; flop counting will not work for triton kernels
====================================================================
第 7 步 · 向量化
====================================================================
输入      : E:\AI-learning\projects\rag-kb\data\processed\chunks.parquet
parquet   : 3,316,395 行  →  本次编码 3,316,395 行（全量）
输出      : E:\AI-learning\projects\rag-kb\data\index\bge-large-zh-v1.5
模型      : master  dim=1024  max_pos=512
[resume]  起点 = ids.txt 行数 2,640,897 / 3,316,395（79.6%）
加载模型  : torch 2.14.0+cu126 | CUDA True | NVIDIA GeForce RTX 4060 Laptop GPU
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.32it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.96it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.90it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  44%|████▍     | 14/32 [00:00<00:00, 128.35it/s]
pre tokenize:  88%|████████▊ | 28/32 [00:00<00:00, 129.70it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 129.73it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.96s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:42,  1.40s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.23s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.03s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.12it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.32it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:13,  1.43it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:12,  1.55it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.69it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.83it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.98it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.13it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.31it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.48it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.68it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.89it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.10it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.36it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.64it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.94it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.28it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.65it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.07it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.52it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.99it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.42it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  6.94it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.90it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  41%|████      | 13/32 [00:00<00:00, 125.13it/s]
pre tokenize:  81%|████████▏ | 26/32 [00:00<00:00, 121.92it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 122.11it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.96s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:42,  1.40s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:05<00:32,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:06<00:29,  1.10s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:28,  1.08s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:26,  1.05s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.01it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:21,  1.08it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.16it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:16,  1.26it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.38it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:12,  1.50it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:10,  1.65it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:09,  1.80it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.95it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.11it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.29it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.47it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.66it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:03,  2.87it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.07it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.33it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.61it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:16<00:01,  3.91it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.24it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.58it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  4.95it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.35it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  5.80it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:17<00:00,  6.28it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  6.85it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  1.87it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 117.40it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 116.26it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 116.04it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:00,  1.95s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:41,  1.40s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:35,  1.22s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.14s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:29,  1.09s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:07<00:27,  1.07s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:08<00:26,  1.04s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.01it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:21,  1.07it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:19,  1.15it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:11<00:16,  1.24it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.35it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:13,  1.44it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:11,  1.56it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:13<00:10,  1.68it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.82it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:14<00:07,  1.96it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.11it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.28it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:15<00:04,  2.47it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:04,  2.69it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  2.90it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:16<00:02,  3.14it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:16<00:02,  3.42it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:16<00:01,  3.72it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.06it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.45it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:17<00:00,  4.84it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:17<00:00,  5.27it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:17<00:00,  5.73it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:17<00:00,  6.22it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  6.79it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:17<00:00,  1.82it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 110.02it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 117.95it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 117.41it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<01:01,  1.99s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:03<00:43,  1.43s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:04<00:35,  1.24s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:31,  1.13s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.07s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:27,  1.05s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:25,  1.02s/it]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:23,  1.04it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.11it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:10<00:18,  1.19it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:16,  1.29it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:11<00:14,  1.40it/s]
Inference Embeddings:  41%|████      | 13/32 [00:12<00:12,  1.50it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:12<00:11,  1.63it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.76it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:13<00:08,  1.92it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:07,  2.08it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:14<00:06,  2.25it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:14<00:05,  2.46it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.66it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:15<00:03,  2.88it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:15<00:03,  3.13it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:15<00:02,  3.39it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.68it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.00it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:16<00:01,  4.35it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:16<00:01,  4.73it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:16<00:00,  5.14it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:16<00:00,  5.59it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.08it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.60it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.20it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.89it/s]


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 116.79it/s]
pre tokenize:  75%|███████▌  | 24/32 [00:00<00:00, 113.74it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 117.20it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:28,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.02s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.01it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:22,  1.07it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:09<00:20,  1.14it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.22it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.34it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.46it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.58it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.72it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.86it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.02it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:13<00:06,  2.17it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:05,  2.35it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.54it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:14<00:04,  2.73it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.95it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.19it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.45it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:15<00:02,  3.73it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  4.05it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  4.38it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.76it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  5.17it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  5.61it/s]
Inference Embeddings:  94%|█████████▍| 30/32 [00:16<00:00,  6.06it/s]
Inference Embeddings:  97%|█████████▋| 31/32 [00:16<00:00,  6.58it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  7.17it/s]
Inference Embeddings: 100%|██████████| 32/32 [00:16<00:00,  1.96it/s]

   2,981,527/3,316,395   89.9%    120.7 chunk/s  已用  47.0 分  剩余约  46.3 分


pre tokenize:   0%|          | 0/32 [00:00<?, ?it/s]
pre tokenize:  38%|███▊      | 12/32 [00:00<00:00, 118.39it/s]
pre tokenize:  78%|███████▊  | 25/32 [00:00<00:00, 121.29it/s]
pre tokenize: 100%|██████████| 32/32 [00:00<00:00, 120.23it/s]


Inference Embeddings:   0%|          | 0/32 [00:00<?, ?it/s]
Inference Embeddings:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
Inference Embeddings:   6%|▋         | 2/32 [00:02<00:39,  1.32s/it]
Inference Embeddings:   9%|▉         | 3/32 [00:03<00:33,  1.15s/it]
Inference Embeddings:  12%|█▎        | 4/32 [00:04<00:30,  1.07s/it]
Inference Embeddings:  16%|█▌        | 5/32 [00:05<00:27,  1.04s/it]
Inference Embeddings:  19%|█▉        | 6/32 [00:06<00:26,  1.01s/it]
Inference Embeddings:  22%|██▏       | 7/32 [00:07<00:24,  1.04it/s]
Inference Embeddings:  25%|██▌       | 8/32 [00:08<00:21,  1.10it/s]
Inference Embeddings:  28%|██▊       | 9/32 [00:08<00:19,  1.19it/s]
Inference Embeddings:  31%|███▏      | 10/32 [00:09<00:17,  1.28it/s]
Inference Embeddings:  34%|███▍      | 11/32 [00:10<00:15,  1.39it/s]
Inference Embeddings:  38%|███▊      | 12/32 [00:10<00:13,  1.51it/s]
Inference Embeddings:  41%|████      | 13/32 [00:11<00:11,  1.63it/s]
Inference Embeddings:  44%|████▍     | 14/32 [00:11<00:10,  1.76it/s]
Inference Embeddings:  47%|████▋     | 15/32 [00:12<00:09,  1.89it/s]
Inference Embeddings:  50%|█████     | 16/32 [00:12<00:07,  2.03it/s]
Inference Embeddings:  53%|█████▎    | 17/32 [00:12<00:06,  2.18it/s]
Inference Embeddings:  56%|█████▋    | 18/32 [00:13<00:06,  2.33it/s]
Inference Embeddings:  59%|█████▉    | 19/32 [00:13<00:05,  2.50it/s]
Inference Embeddings:  62%|██████▎   | 20/32 [00:13<00:04,  2.71it/s]
Inference Embeddings:  66%|██████▌   | 21/32 [00:14<00:03,  2.91it/s]
Inference Embeddings:  69%|██████▉   | 22/32 [00:14<00:03,  3.15it/s]
Inference Embeddings:  72%|███████▏  | 23/32 [00:14<00:02,  3.40it/s]
Inference Embeddings:  75%|███████▌  | 24/32 [00:14<00:02,  3.63it/s]
Inference Embeddings:  78%|███████▊  | 25/32 [00:15<00:01,  3.76it/s]
Inference Embeddings:  81%|████████▏ | 26/32 [00:15<00:01,  3.92it/s]
Inference Embeddings:  84%|████████▍ | 27/32 [00:15<00:01,  4.12it/s]
Inference Embeddings:  88%|████████▊ | 28/32 [00:15<00:00,  4.37it/s]
Inference Embeddings:  91%|█████████ | 29/32 [00:15<00:00,  4.66it/s]
